Pais,ID_INE,ID_EUROSTAT_n,ID_EUROSTAT_a,ID_UNSD,ID_ISO_a2,ID_ISO_a3,CONTINENT,REGIO_MON,CONTINENT_ANG,REGIO_MON_ANG,UE,POP_EST,pais_ANG,ADM0_DIF,MD_DATA_CANVI
Mònaco,119,1,FR,492,MC,MCO,Europa,Europa occidental,Europe,Western Europe,NA,32965,Monaco,0,2016
San Marino,129,47,SM,674,SM,SMR,Europa,Europa meridional,Europe,Southern Europe,NA,30324,San Marino,0,2016
Santa Seu,130,45,VA,336,VA,VAT,Europa,Europa meridional,Europe,Southern Europe,NA,826,Holy See (Vatican City State),0,2016
Guernsey,170,6,GB,831,GG,GGY,Europa,Europa septentrional,Europe,Northern Europe,NA,65870,Guernsey,1,2016
Svalbard i Jan Mayen,171,28,NO,744,SJ,SJM,Europa,Europa septentrional,Europe,Northern Europe,NA,NA,Svalbard and Jan Mayen,1,2016
Illa de Man,173,6,GB,833,IM,IMN,Europa,Europa septentrional,Europe,Northern Europe,NA,76512,Isle of Man,1,2016
Jersey,176,6,GB,832,JE,JEY,Europa,Europa septentrional,Europe,Northern Europe,NA,91626,Jersey,1,2016
Aland,177,32,FI,248,AX,ALA,Europa,Europa septentrional,Europe,Northern Europe,1,27153,Aland Islands,1,2016
Cap Verd,207,247,CV,132,CV,CPV,Àfrica,Àfrica occidental,Africa,Western Africa,NA,429474,Cabo Verde,0,2016
"Comores, les",209,375,KM,174,KM,COM,Àfrica,Àfrica oriental,Africa,Eastern Africa,NA,752438,Comoros,0,2016
São Tomé i Príncipe,238,311,ST,678,ST,STP,Àfrica,Àfrica central,Africa,Middle Africa,NA,212679,Sao Tome and Principe,0,2016
Seychelles,240,355,SC,690,SC,SYC,Àfrica,Àfrica oriental,Africa,Eastern Africa,NA,87476,Seychelles,0,2016
"Saint Helena, Ascenció i Tristan da Cunha",260,329,SH,654,SH,SHN,Àfrica,Àfrica occidental,Africa,Western Africa,NA,7637,"Saint Helena, Ascension and Tristan da Cunha",1,2016
"Reunió, la",261,1,FR,638,RE,REU,Àfrica,Àfrica oriental,Africa,Eastern Africa,1,NA,Reunion,1,2016
Mayotte,262,377,YT,175,YT,MYT,Àfrica,Àfrica oriental,Africa,Eastern Africa,1,NA,Mayotte,1,2016
Antigua i Barbuda,310,459,AG,28,AG,ATG,Amèrica,Carib,Americas,Caribbean,NA,85632,Antigua and Barbuda,0,2016
Barbados,312,469,BB,52,BB,BRB,Amèrica,Carib,Americas,Caribbean,NA,284589,Barbados,0,2016
Dominica,316,460,DM,212,DM,DMA,Amèrica,Carib,Americas,Caribbean,NA,72660,Dominica,0,2016
Grenada,318,473,GD,308,GD,GRD,Amèrica,Carib,Americas,Caribbean,NA,90739,Grenada,0,2016
Saint Vincent i les Grenadines,325,467,VC,670,VC,VCT,Amèrica,Carib,Americas,Caribbean,NA,104574,Saint Vincent and the Grenadines,0,2016
Saint Lucia,328,465,LC,662,LC,LCA,Amèrica,Carib,Americas,Caribbean,NA,160267,Saint Lucia,0,2016
Saint Kitts i Nevis,329,449,KN,659,KN,KNA,Amèrica,Carib,Americas,Caribbean,NA,40131,Saint Kitts and Nevis,0,2016
Saint-Pierre-et-Miquelon,370,408,PM,666,PM,SPM,Amèrica,Amèrica del nord,Americas,Northern America,NA,7051,Saint Pierre and Miquelon,1,2016
Illes Turks i Caicos,381,454,TC,796,TC,TCA,Amèrica,Carib,Americas,Caribbean,NA,22942,Turks and Caicos Islands,1,2016
Illes Verges dels Estats Units,382,457,VI,850,VI,VIR,Amèrica,Carib,Americas,Caribbean,NA,109825,"Virgin Islands, U.S.",1,2016
Guadalupe,383,1,FR,312,GP,GLP,Amèrica,Carib,Americas,Caribbean,1,NA,Guadeloupe,1,2016
Bermudes,384,413,BM,60,BM,BMU,Amèrica,Amèrica del nord,Americas,Northern America,NA,67837,Bermuda,1,2016
Saint-Martin,385,1,FR,663,MF,MAF,Amèrica,Carib,Americas,Caribbean,1,29820,Saint Martin (French part),1,2016
Martinica,386,1,FR,474,MQ,MTQ,Amèrica,Carib,Americas,Caribbean,1,NA,Martinique,1,2016
Montserrat,387,470,MS,500,MS,MSR,Amèrica,Carib,Americas,Caribbean,NA,5097,Montserrat,1,2016
Anguilla,388,446,AI,660,AI,AIA,Amèrica,Carib,Americas,Caribbean,NA,14436,Anguilla,1,2016
Saint-Barthélemy,389,1,BL,652,BL,BLM,Amèrica,Carib,Americas,Caribbean,NA,7448,Saint Barthelemy,1,2016
Aruba,391,474,AW,533,AW,ABW,Amèrica,Carib,Americas,Caribbean,NA,103065,Aruba,1,2016
Illes Verges Britàniques,393,468,VG,92,VG,VGB,Amèrica,Carib,Americas,Caribbean,NA,24491,"Virgin Islands, British",1,2016
Guaiana Francesa,394,1,FR,254,GF,GUF,Amèrica,Amèrica del sud,Americas,South America,1,236250,French Guiana,1,2016
Maldives,422,667,MV,462,MV,MDV,Àsia,Àsia meridional,Asia,Southern Asia,NA,396334,Maldives,0,2016
Illes Marshall,440,824,MH,584,MH,MHL,Oceania,Micronèsia,Oceania,Micronesia,NA,64522,Marshall Islands,0,2016
Guam,454,831,GU,316,GU,GUM,Oceania,Micronèsia,Oceania,Micronesia,NA,178430,Guam,1,2016
Illes Marianes del Nord,456,820,MP,580,MP,MNP,Oceania,Micronèsia,Oceania,Micronesia,NA,88662,Northern Mariana Islands,1,2016
Samoa,507,819,WS,882,WS,WSM,Oceania,Polinèsia,Oceania,Polynesia,NA,219998,Samoa,0,2016
Tonga,508,817,TO,776,TO,TON,Oceania,Polinèsia,Oceania,Polynesia,NA,120898,Tonga,0,2016
Micronèsia,511,823,FM,583,FM,FSM,Oceania,Micronèsia,Oceania,Micronesia,NA,107434,"Micronesia, Federated States of",0,2016
Tuvalu,512,807,TV,798,TV,TUV,Oceania,Polinèsia,Oceania,Polynesia,NA,12373,Tuvalu,0,2016
Illes Cook,513,837,CK,184,CK,COK,Oceania,Polinèsia,Oceania,Polynesia,NA,11870,Cook Islands,1,2016
Kiribati,514,812,KI,296,KI,KIR,Oceania,Micronèsia,Oceania,Micronesia,NA,112850,Kiribati,0,2016
Nauru,515,803,NR,520,NR,NRU,Oceania,Micronèsia,Oceania,Micronesia,NA,14019,Nauru,0,2016
Palau,516,825,PW,585,PW,PLW,Oceania,Micronèsia,Oceania,Micronesia,NA,20796,Palau,0,2016
Polinèsia Francesa,520,822,PF,258,PF,PYF,Oceania,Polinèsia,Oceania,Polynesia,NA,287032,French Polynesia,1,2016
Illa Norfolk,521,836,NF,574,NF,NFK,Oceania,Austràlia i Nova Zelanda,Oceania,Australia and New Zealand,NA,2141,Norfolk Island,1,2016
Niue,523,838,NU,570,NU,NIU,Oceania,Polinèsia,Oceania,Polynesia,NA,1398,Niue,1,2016
Pitcairn,524,813,PN,612,PN,PCN,Oceania,Polinèsia,Oceania,Polynesia,NA,48,Pitcairn,1,2016
Tokelau,525,839,TK,772,TK,TKL,Oceania,Polinèsia,Oceania,Polynesia,NA,NA,Tokelau,1,2016
Wallis i Futuna,527,811,WF,876,WF,WLF,Oceania,Polinèsia,Oceania,Polynesia,NA,15289,Wallis and Futuna,1,2016
Samoa Americana,528,830,AS,16,AS,ASM,Oceania,Polinèsia,Oceania,Polynesia,NA,65628,American Samoa,1,2016
