id,name,Comarca,Abreviatura comarca,Província,Longitud,Latitud
34094343078,Masdenverge,Montsià,MON,Tarragona,0.531709388,40.71544069
34094343082,El Masroig,Priorat,PRI,Tarragona,0.731302487,41.12666805
34094343083,El Milà,Alt Camp,ACA,Tarragona,1.206824514,41.248227432
34094343084,Miravet,Ribera d'Ebre,REB,Tarragona,0.597512982,41.038139374
34094343085,El Molar,Priorat,PRI,Tarragona,0.706156478,41.163750749
34094343089,Montferri,Alt Camp,ACA,Tarragona,1.365731905,41.26529763
34094343090,El Montmell,Baix Penedès,BPE,Tarragona,1.453796685,41.315563928
34094343095,El Morell,Tarragonès,TAR,Tarragona,1.208726943,41.192108029
34094343093,Móra d'Ebre,Ribera d'Ebre,REB,Tarragona,0.641767088,41.093142922
34094343091,Mont-ral,Alt Camp,ACA,Tarragona,1.096974798,41.286909924
34094343098,Nulles,Alt Camp,ACA,Tarragona,1.295178559,41.249492293
34094343101,Passanant i Belltall,Conca de Barberà,CBA,Tarragona,1.196922058,41.531863844
34094343096,La Morera de Montsant,Priorat,PRI,Tarragona,0.841974773,41.265228422
34094343099,La Palma d'Ebre,Ribera d'Ebre,REB,Tarragona,0.665882597,41.282508152
34094343100,Els Pallaresos,Tarragonès,TAR,Tarragona,1.271857414,41.175359814
34091717184,Santa Pau,Garrotxa,GAX,Girona,2.569688975,42.144867763
34091717200,Tortellà,Garrotxa,GAX,Girona,2.629675788,42.23281673
34094343102,Paüls,Baix Ebre,BEB,Tarragona,0.400164063,40.922379434
34094343103,Perafort,Tarragonès,TAR,Tarragona,1.255500189,41.190720894
34091717202,Tossa de Mar,Selva,SEL,Girona,2.930836887,41.717797583
34092525120,Lleida,Segrià,SGR,Lleida,0.626842574,41.614730589
34092525151,Olius,Solsonès,SOL,Lleida,1.556913968,41.977346272
34094343137,Sant Jaume dels Domenys,Baix Penedès,BPE,Tarragona,1.559265423,41.299632815
34094343169,Vilaplana,Baix Camp,BCA,Tarragona,1.03310439,41.228666117
34094343106,El Pinell de Brai,Terra Alta,TAL,Tarragona,0.51568904,41.017805032
34094343107,Pira,Conca de Barberà,CBA,Tarragona,1.202295244,41.423929996
34094343108,El Pla de Santa Maria,Alt Camp,ACA,Tarragona,1.288826246,41.365356337
34094343109,La Pobla de Mafumet,Tarragonès,TAR,Tarragona,1.209284685,41.187588664
34094343174,La Vilella Baixa,Priorat,PRI,Tarragona,0.761861618,41.22055919
34094343110,La Pobla de Massaluca,Terra Alta,TAL,Tarragona,0.353860191,41.181187304
34090808228,Sant Martí Sesgueioles,Anoia,ANO,Barcelona,1.488163253,41.702012199
34091717010,Argelaguer,Garrotxa,GAX,Girona,2.641698357,42.213401211
34091717021,Beuda,Garrotxa,GAX,Girona,2.70981115,42.237126861
34091717023,Blanes,Selva,SEL,Girona,2.791605671,41.674034609
34090808901,Rupit i Pruit,Osona,OSO,Barcelona,2.464658159,42.02330972
34091717036,Campdevànol,Ripollès,RIP,Girona,2.168005107,42.223409072
34091717037,Campelles,Ripollès,RIP,Girona,2.141072148,42.294793517
34091717038,Campllong,Gironès,GIR,Girona,2.831229783,41.892714485
34091717181,Santa Cristina d'Aro,Baix Empordà,BEM,Girona,2.99689805,41.812072519
34091717039,Camprodon,Ripollès,RIP,Girona,2.365044902,42.311525549
34091717040,Canet d'Adri,Gironès,GIR,Girona,2.737062442,42.033349233
34091717071,Fontcoberta,Pla de l'Estany,PES,Girona,2.789517726,42.142869761
34091717058,Crespià,Pla de l'Estany,PES,Girona,2.797909523,42.187780537
34091717092,Llançà,Alt Empordà,AEM,Girona,3.150763207,42.362011252
34091717080,Gombrèn,Ripollès,RIP,Girona,2.090942855,42.247855166
34091717133,Les Planes d'Hostoles,Garrotxa,GAX,Girona,2.536909351,42.055936308
34091717154,Sales de Llierca,Garrotxa,GAX,Girona,2.650126842,42.236069048
34091717147,Ripoll,Ripollès,RIP,Girona,2.19075318,42.201047605
34091717174,Sant Miquel de Campmajor,Pla de l'Estany,PES,Girona,2.684407451,42.125792537
34091717177,Sant Pau de Segúries,Ripollès,RIP,Girona,2.365664211,42.261859908
34091717208,La Vall de Bianya,Garrotxa,GAX,Girona,2.45553093,42.211066566
34091717212,Vidrà,Osona,OSO,Girona,2.309780855,42.122732223
34092525177,Preixens,Noguera,NOG,Lleida,1.050887005,41.79405026
34092525071,Cava,Alt Urgell,AUR,Lleida,1.58440322,42.325353373
34094343023,Bellmunt del Priorat,Priorat,PRI,Tarragona,0.765313302,41.163988202
34090808002,Aguilar de Segarra,Bages,BAG,Barcelona,1.630963223,41.738929127
34090808013,Avinyonet del Penedès,Alt Penedès,APE,Barcelona,1.779376543,41.360977135
34090808015,Badalona,Barcelonès,BAR,Barcelona,2.247791638,41.450026028
34091717227,Vilamaniscle,Alt Empordà,AEM,Girona,3.067798773,42.37549187
34092525068,Castellnou de Seana,Pla d'Urgell,PUR,Lleida,0.971241769,41.648220142
34094343092,Mont-roig del Camp,Baix Camp,BCA,Tarragona,0.958121082,41.087304542
34094343136,Sant Carles de la Ràpita,Montsià,MON,Tarragona,0.592536631,40.620269865
34090808028,Cabrera d'Anoia,Anoia,ANO,Barcelona,1.703544417,41.477666434
34091717182,Santa Llogaia d'Àlguema,Alt Empordà,AEM,Girona,2.953125695,42.234004988
34092525224,Els Torms,Garrigues,GAR,Lleida,0.719020561,41.394428026
34092525070,Castellserà,Urgell,URG,Lleida,0.986964286,41.74684408
34090808215,Sant Hipòlit de Voltregà,Osona,OSO,Barcelona,2.236199081,42.015546451
34090808222,Sant Llorenç d'Hortons,Alt Penedès,APE,Barcelona,1.824413228,41.467858768
34090808224,Sant Martí de Centelles,Osona,OSO,Barcelona,2.250971253,41.763890651
34090808277,Talamanca,Bages,BAG,Barcelona,1.977139773,41.738099313
34090808280,Tavertet,Osona,OSO,Barcelona,2.418462997,41.996794922
34090808130,Montclar,Berguedà,BER,Barcelona,1.765071661,42.018209187
34090808027,Les Cabanyes,Alt Penedès,APE,Barcelona,1.689614095,41.371736059
34091717012,Avinyonet de Puigventós,Alt Empordà,AEM,Girona,2.915250376,42.249367796
34091717013,Begur,Baix Empordà,BEM,Girona,3.20732264,41.954456973
34090808174,Puigdàlber,Alt Penedès,APE,Barcelona,1.701100137,41.404279647
34090808172,Premià de Mar,Maresme,MAR,Barcelona,2.35678569,41.489809495
34090808119,Masquefa,Anoia,ANO,Barcelona,1.81185265,41.50189427
34132828086,El Molar,Priorat,PRI,Tarragona,0.706156478,41.163750749
34090808132,Montmajor,Berguedà,BER,Barcelona,1.734842842,42.017415526
34092525146,Navès,Solsonès,SOL,Lleida,1.636754845,41.992269144
34091717047,Castelló d'Empúries,Alt Empordà,AEM,Girona,3.074791957,42.258576569
34091717048,Castell-Platja d'Aro,Baix Empordà,BEM,Girona,3.067081286,41.817447752
34090808190,Saldes,Berguedà,BER,Barcelona,1.736147373,42.229320229
34094343013,L'Ametlla de Mar,Baix Ebre,BEB,Tarragona,0.803501688,40.885248463
34094343014,Amposta,Montsià,MON,Tarragona,0.581007048,40.713452378
34090808166,La Pobla de Lillet,Berguedà,BER,Barcelona,1.974683055,42.243380426
34094343004,Alcanar,Montsià,MON,Tarragona,0.481966932,40.5428638
34090808184,Rubí,Vallès Occidental,VOC,Barcelona,2.031335058,41.493484672
34090808185,Rubió,Anoia,ANO,Barcelona,1.570183864,41.644644088
34091717152,Roses,Alt Empordà,AEM,Girona,3.174927346,42.263408485
34090808270,Sitges,Garraf,GAF,Barcelona,1.811838248,41.235085186
34091717054,Colera,Alt Empordà,AEM,Girona,3.150655224,42.403880308
34091717062,L'Escala,Alt Empordà,AEM,Girona,3.133767625,42.125058782
34091717065,Esponellà,Pla de l'Estany,PES,Girona,2.797006406,42.177357963
34091717137,Porqueres,Pla de l'Estany,PES,Girona,2.778059867,42.104307015
34091717123,Palol de Revardit,Pla de l'Estany,PES,Girona,2.795806377,42.06935071
34092525074,Ciutadilla,Urgell,URG,Lleida,1.138813382,41.561607011
34091717003,Albanyà,Alt Empordà,AEM,Girona,2.720108023,42.304746628
34090808052,Castellar de n'Hug,Berguedà,BER,Barcelona,2.017208352,42.282875139
34090808054,Castellbisbal,Vallès Occidental,VOC,Barcelona,1.981226635,41.474875242
34091717169,Sant Julià de Ramis,Gironès,GIR,Girona,2.839385619,42.034654264
34091717170,Vallfogona de Ripollès,Ripollès,RIP,Girona,2.304150212,42.197288935
34091717205,Ullastret,Baix Empordà,BEM,Girona,3.068398309,42.000762864
34091717125,Pardines,Ripollès,RIP,Girona,2.214123574,42.312374597
34091717056,Cornellà del Terri,Pla de l'Estany,PES,Girona,2.815658025,42.089144574
34091717085,Jafre,Baix Empordà,BEM,Girona,3.010759556,42.071965546
34094343003,L'Albiol,Baix Camp,BCA,Tarragona,1.089629618,41.252099849
34094343104,El Perelló,Baix Ebre,BEB,Tarragona,0.712002694,40.874960691
34094343115,Pradell de la Teixeta,Priorat,PRI,Tarragona,0.875646887,41.15619339
34094343146,Senan,Conca de Barberà,CBA,Tarragona,1.088271595,41.469930456
34094343148,Tarragona,Tarragonès,TAR,Tarragona,1.254358212,41.117434237
34094343150,Tivissa,Ribera d'Ebre,REB,Tarragona,0.732607845,41.042606642
34094343155,Tortosa,Baix Ebre,BEB,Tarragona,0.520955976,40.810905003
34094343081,Maspujols,Baix Camp,BCA,Tarragona,1.045839079,41.181946462
34091717006,Alp,Cerdanya,CER,Girona,1.887513138,42.373498188
34091717031,Cabanelles,Alt Empordà,AEM,Girona,2.819514826,42.230371435
34091717032,Cadaqués,Alt Empordà,AEM,Girona,3.275849152,42.288251552
34090808143,Òdena,Anoia,ANO,Barcelona,1.641588518,41.606742091
34090808161,Piera,Anoia,ANO,Barcelona,1.743364446,41.518136198
34090808162,Els Hostalets de Pierola,Anoia,ANO,Barcelona,1.770752125,41.53379831
34090808099,Guardiola de Berguedà,Berguedà,BER,Barcelona,1.878810946,42.233220705
34090808116,Les Masies de Roda,Osona,OSO,Barcelona,2.30771889,41.989567361
34090808076,Esparreguera,Baix Llobregat,BLL,Barcelona,1.870708537,41.538966192
34092525145,Nalec,Urgell,URG,Lleida,1.115201518,41.559825654
34090808229,Sant Mateu de Bages,Bages,BAG,Barcelona,1.732630684,41.796756812
34090808279,Terrassa,Vallès Occidental,VOC,Barcelona,2.010294804,41.562958779
34090808253,Santa Maria de Besora,Osona,OSO,Barcelona,2.257677408,42.12772104
34092525113,Ivars d'Urgell,Pla d'Urgell,PUR,Lleida,0.98674138,41.68195747
34092525124,Lladurs,Solsonès,SOL,Lleida,1.507628611,42.044669154
34092525127,Lles de Cerdanya,Cerdanya,CER,Lleida,1.687061793,42.390291653
34092525130,Maldà,Urgell,URG,Lleida,1.040176789,41.551101926
34092525136,La Molsosa,Solsonès,SOL,Lleida,1.541023401,41.783277943
34092525153,Els Omellons,Garrigues,GAR,Lleida,0.95990685,41.501124403
34092525166,Pinell de Solsonès,Solsonès,SOL,Lleida,1.418757039,41.950155939
34092525169,La Pobla de Cérvoles,Garrigues,GAR,Lleida,0.915289225,41.36804868
34092525180,Puiggròs,Garrigues,GAR,Lleida,0.889455565,41.551719317
34092525182,Puigverd de Lleida,Segrià,SGR,Lleida,0.733536105,41.543703841
34090808088,La Garriga,Vallès Oriental,VOR,Barcelona,2.285838545,41.685307859
34091717083,Hostalric,Selva,SEL,Girona,2.641346718,41.74580856
34090808032,Caldes d'Estrac,Maresme,MAR,Barcelona,2.527515728,41.57254213
34090808198,Sant Antoni de Vilamajor,Vallès Oriental,VOR,Barcelona,2.400660571,41.673569557
34092525175,Prats i Sansor,Cerdanya,CER,Lleida,1.836956242,42.36492897
34090808205,Sant Cugat del Vallès,Vallès Occidental,VOC,Barcelona,2.082391608,41.469853438
34090808114,Martorell,Baix Llobregat,BLL,Barcelona,1.930730461,41.474336102
34090808199,Sant Bartomeu del Grau,Osona,OSO,Barcelona,2.177151812,41.98028526
34090808154,Pacs del Penedès,Alt Penedès,APE,Barcelona,1.669009697,41.36151537
34090808092,Gironella,Berguedà,BER,Barcelona,1.882846227,42.03383842
34090808039,Campins,Vallès Oriental,VOR,Barcelona,2.463909429,41.72452859
34090808086,Les Franqueses del Vallès,Vallès Oriental,VOR,Barcelona,2.297161105,41.636306728
34094343124,La Riba,Alt Camp,ACA,Tarragona,1.177776121,41.318336933
34090808242,Marganell,Bages,BAG,Barcelona,1.793045527,41.640290978
34094343113,El Pont d'Armentera,Alt Camp,ACA,Tarragona,1.362939374,41.383748939
34094343129,Riudoms,Baix Camp,BCA,Tarragona,1.050870857,41.1376834
34094343114,Porrera,Priorat,PRI,Tarragona,0.856129608,41.188257409
34094343130,Rocafort de Queralt,Conca de Barberà,CBA,Tarragona,1.280961476,41.477539851
34090808009,Argentona,Maresme,MAR,Barcelona,2.400515899,41.555644039
34090808005,L'Ametlla del Vallès,Vallès Oriental,VOR,Barcelona,2.261520529,41.66939188
34091717199,Torroella de Montgrí,Baix Empordà,BEM,Girona,3.12637678,42.041014927
34091717207,La Vall d'en Bas,Garrotxa,GAX,Girona,2.459160667,42.117698124
34090808003,Alella,Maresme,MAR,Barcelona,2.295144857,41.493840079
34090808031,Calaf,Anoia,ANO,Barcelona,1.511278933,41.734066475
34091717035,Camós,Pla de l'Estany,PES,Girona,2.768048383,42.093822945
34091717190,Serinyà,Pla de l'Estany,PES,Girona,2.745542768,42.169656286
34091717098,Maià de Montcal,Garrotxa,GAX,Girona,2.742740958,42.22211068
34091717178,Sant Pere Pescador,Alt Empordà,AEM,Girona,3.083283056,42.188119833
34092525073,Cervià de les Garrigues,Garrigues,GAR,Lleida,0.859217612,41.424627618
34090808035,Calella,Maresme,MAR,Barcelona,2.65721784,41.613271421
34090808037,Calldetenes,Osona,OSO,Barcelona,2.284270015,41.924124237
34090808056,Castelldefels,Baix Llobregat,BLL,Barcelona,1.976232924,41.280269457
34090808073,Cornellà de Llobregat,Baix Llobregat,BLL,Barcelona,2.070159567,41.355171447
34090808083,Folgueroles,Osona,OSO,Barcelona,2.318462912,41.938626824
34090808108,Lliçà de Vall,Vallès Oriental,VOR,Barcelona,2.239084658,41.58630762
34090808112,Manlleu,Osona,OSO,Barcelona,2.283578064,41.999939102
34090808115,Martorelles,Vallès Oriental,VOR,Barcelona,2.242767079,41.525703888
34090808126,Montgat,Maresme,MAR,Barcelona,2.278681615,41.466945198
34091717086,La Jonquera,Alt Empordà,AEM,Girona,2.87315709,42.416903579
34090808128,Monistrol de Calders,Moianès,MOI,Barcelona,2.014631919,41.760322586
34090808142,La Nou de Berguedà,Berguedà,BER,Barcelona,1.885103187,42.165884405
34091717167,Sant Joan de les Abadesses,Ripollès,RIP,Girona,2.284830772,42.232808048
34092525118,Juncosa,Garrigues,GAR,Lleida,0.775456987,41.371436095
34092525119,Juneda,Garrigues,GAR,Lleida,0.825199319,41.548707644
34092525123,Lladorre,Pallars Sobirà,PSO,Lleida,1.249167838,42.621614112
34092525226,Torrebesses,Segrià,SGR,Lleida,0.594026858,41.426261072
34092525245,Vilaller,Alta Ribagorça,ARI,Lleida,0.717205843,42.476393315
34090808141,Navàs,Bages,BAG,Barcelona,1.879336762,41.899840834
34090808193,Sant Iscle de Vallalta,Maresme,MAR,Barcelona,2.569300136,41.623865928
34090808159,Parets del Vallès,Vallès Oriental,VOR,Barcelona,2.233577244,41.573165532
34094343171,Vila-seca,Tarragonès,TAR,Tarragona,1.144805793,41.110949229
34090808180,Ripollet,Vallès Occidental,VOC,Barcelona,2.15349201,41.496501631
34090808196,Sant Andreu de la Barca,Baix Llobregat,BLL,Barcelona,1.971403604,41.449999657
34090808221,Sant Just Desvern,Baix Llobregat,BLL,Barcelona,2.075560984,41.385728278
34090808225,Sant Martí d'Albars,Osona,OSO,Barcelona,2.074148562,42.027965552
34090808236,Sant Quintí de Mediona,Alt Penedès,APE,Barcelona,1.663146513,41.462349591
34090808263,Sant Vicenç dels Horts,Baix Llobregat,BLL,Barcelona,2.009712625,41.393336667
34090808274,Súria,Bages,BAG,Barcelona,1.753565253,41.831466683
34090808292,Vallbona d'Anoia,Anoia,ANO,Barcelona,1.709448701,41.519985372
34090808295,Vallirana,Baix Llobregat,BLL,Barcelona,1.931881445,41.388056111
34090808029,Cabrera de Mar,Maresme,MAR,Barcelona,2.393308926,41.526010285
34090808030,Cabrils,Maresme,MAR,Barcelona,2.367716483,41.526223857
34090808004,Alpens,Osona,OSO,Barcelona,2.101142098,42.119261415
34094343119,Puigpelat,Alt Camp,ACA,Tarragona,1.297636558,41.278722708
34090808007,Arenys de Munt,Maresme,MAR,Barcelona,2.53916522,41.610949943
34090808008,Argençola,Anoia,ANO,Barcelona,1.444155159,41.597531982
34090808042,Cànoves i Samalús,Vallès Oriental,VOR,Barcelona,2.352943715,41.693919367
34090808040,Canet de Mar,Maresme,MAR,Barcelona,2.582425003,41.588484712
34090808010,Artés,Bages,BAG,Barcelona,1.95486944,41.798136994
34090808011,Avià,Berguedà,BER,Barcelona,1.82515717,42.077285956
34090808014,Aiguafreda,Vallès Oriental,VOR,Barcelona,2.249396729,41.768885037
34090808018,Balsareny,Bages,BAG,Barcelona,1.876819518,41.86321312
34090808020,Begues,Baix Llobregat,BLL,Barcelona,1.924677961,41.330173965
34090808021,Bellprat,Anoia,ANO,Barcelona,1.434454531,41.517247322
34090808023,Bigues i Riells,Vallès Oriental,VOR,Barcelona,2.208271917,41.67932227
34090808043,Canyelles,Garraf,GAF,Barcelona,1.722358067,41.285755981
34090808044,Capellades,Anoia,ANO,Barcelona,1.685814119,41.530912121
34090808063,Castellolí,Anoia,ANO,Barcelona,1.700317601,41.598316481
34090808305,Vilafranca del Penedès,Alt Penedès,APE,Barcelona,1.697222865,41.346497608
34090808034,Calders,Moianès,MOI,Barcelona,1.991322594,41.78927569
34090808036,Calonge de Segarra,Anoia,ANO,Barcelona,1.493838563,41.74049243
34090808038,Callús,Bages,BAG,Barcelona,1.783871713,41.781240733
34090808201,Sant Boi de Lluçanès,Osona,OSO,Barcelona,2.15178496,42.058770734
34090808098,Sant Salvador de Guardiola,Bages,BAG,Barcelona,1.766295575,41.679232461
34090808045,Capolat,Berguedà,BER,Barcelona,1.753178363,42.077236538
34090808077,Esplugues de Llobregat,Baix Llobregat,BLL,Barcelona,2.087992375,41.377697766
34090808048,Carme,Anoia,ANO,Barcelona,1.62304521,41.530897864
34090808046,Cardedeu,Vallès Oriental,VOR,Barcelona,2.355346668,41.638291792
34090808097,Gualba,Vallès Oriental,VOR,Barcelona,2.501920371,41.732046397
34090808050,Castellar del Riu,Berguedà,BER,Barcelona,1.708727309,42.131049322
34090808049,Casserres,Berguedà,BER,Barcelona,1.841287149,42.014360096
34090808135,Montmeló,Vallès Oriental,VOR,Barcelona,2.247898536,41.551517208
34092525100,Gósol,Berguedà,BER,Lleida,1.660625117,42.237038372
34090808271,Sobremunt,Osona,OSO,Barcelona,2.166839648,42.036132713
34090808055,Castellcir,Moianès,MOI,Barcelona,2.148900039,41.760737454
34090808057,Castell de l'Areny,Berguedà,BER,Barcelona,1.945196781,42.173216064
34092525239,Les Valls de Valira,Alt Urgell,AUR,Lleida,1.456737734,42.379083424
34090808060,Castellfollit de Riubregós,Anoia,ANO,Barcelona,1.437574989,41.776073793
34092525218,Tarrés,Garrigues,GAR,Lleida,1.020144555,41.422900823
34092525234,Tremp,Pallars Jussà,PJU,Lleida,0.895896972,42.166918113
34092525238,Vallbona de les Monges,Urgell,URG,Lleida,1.088920757,41.525048991
34090808068,Cervelló,Baix Llobregat,BLL,Barcelona,1.958951323,41.396113524
34090808061,Castellgalí,Bages,BAG,Barcelona,1.838589454,41.675209484
34090808904,Badia del Vallès,Vallès Occidental,VOC,Barcelona,2.113905197,41.509030111
34090808152,Orpí,Anoia,ANO,Barcelona,1.60692923,41.529003828
34090808065,Castellví de la Marca,Alt Penedès,APE,Barcelona,1.61821029,41.326431737
34090808062,Castellnou de Bages,Bages,BAG,Barcelona,1.836910755,41.834129702
34090808041,Canovelles,Vallès Oriental,VOR,Barcelona,2.276970352,41.621756753
34090808153,Òrrius,Maresme,MAR,Barcelona,2.35494046,41.555084531
34090808163,Pineda de Mar,Maresme,MAR,Barcelona,2.689529503,41.627522457
34090808067,Centelles,Osona,OSO,Barcelona,2.219100119,41.797698485
34090808105,La Llagosta,Vallès Oriental,VOR,Barcelona,2.193612736,41.513120028
34090808164,El Pla del Penedès,Alt Penedès,APE,Barcelona,1.710276206,41.418366214
34090808171,Prats de Lluçanès,Osona,OSO,Barcelona,2.028590923,42.008646719
34090808070,Collsuspina,Moianès,MOI,Barcelona,2.175314238,41.825797637
34090808071,Copons,Anoia,ANO,Barcelona,1.518223006,41.63639337
34092525042,La Baronia de Rialb,Noguera,NOG,Lleida,1.19618638,41.932177024
34090808299,Vilada,Berguedà,BER,Barcelona,1.931742789,42.136867266
34090808074,Cubelles,Garraf,GAF,Barcelona,1.672526156,41.208250975
34090808079,L'Estany,Moianès,MOI,Barcelona,2.112454961,41.86860715
34090808080,Fígols,Berguedà,BER,Barcelona,1.836761574,42.181006145
34090808081,Fogars de Montclús,Vallès Oriental,VOR,Barcelona,2.443167054,41.727636577
34090808082,Fogars de la Selva,Selva,SEL,Barcelona,2.671432557,41.735098882
34090808084,Fonollosa,Bages,BAG,Barcelona,1.668695995,41.762934129
34090808085,Font-rubí,Alt Penedès,APE,Barcelona,1.651028415,41.413940013
34090808219,Vilassar de Mar,Maresme,MAR,Barcelona,2.392486809,41.502388587
34090808096,Granollers,Vallès Oriental,VOR,Barcelona,2.286822072,41.60808662
34090808087,Gallifa,Vallès Occidental,VOC,Barcelona,2.115699161,41.693114631
34090808133,Montmaneu,Anoia,ANO,Barcelona,1.414420497,41.62613551
34090808090,Gaià,Bages,BAG,Barcelona,1.925435009,41.916529234
34090808091,Gelida,Alt Penedès,APE,Barcelona,1.863167973,41.440928938
34090808094,La Granada,Alt Penedès,APE,Barcelona,1.719478586,41.376882069
34090808243,Santa Cecília de Voltregà,Osona,OSO,Barcelona,2.222301046,41.992821728
34090808120,Matadepera,Vallès Occidental,VOC,Barcelona,2.026747357,41.596641888
34090808101,L'Hospitalet de Llobregat,Barcelonès,BAR,Barcelona,2.099712098,41.359459666
34090808102,Igualada,Anoia,ANO,Barcelona,1.617581375,41.57871621
34090808103,Jorba,Anoia,ANO,Barcelona,1.548645289,41.601802496
34090808107,Lliçà d'Amunt,Vallès Oriental,VOR,Barcelona,2.239433257,41.608466785
34090808110,Malgrat de Mar,Maresme,MAR,Barcelona,2.740742879,41.645501427
34090808111,Malla,Osona,OSO,Barcelona,2.234413951,41.886588129
34090808113,Manresa,Bages,BAG,Barcelona,1.826928753,41.723055286
34090808118,El Masnou,Maresme,MAR,Barcelona,2.319018119,41.479161716
34090808121,Mataró,Maresme,MAR,Barcelona,2.444896864,41.539809903
34090808122,Mediona,Alt Penedès,APE,Barcelona,1.611341144,41.476788767
34090808123,Molins de Rei,Baix Llobregat,BLL,Barcelona,2.015962183,41.413593959
34090808167,Polinyà,Vallès Occidental,VOC,Barcelona,2.156245284,41.55760939
34090808124,Mollet del Vallès,Vallès Oriental,VOR,Barcelona,2.210310853,41.535411838
34090808127,Monistrol de Montserrat,Bages,BAG,Barcelona,1.842759667,41.609790725
34090808131,Montesquiu,Osona,OSO,Barcelona,2.209866277,42.109893569
34091717230,Vila-sacra,Alt Empordà,AEM,Girona,3.018439284,42.265455233
34090808134,Figaró-Montmany,Vallès Oriental,VOR,Barcelona,2.273365617,41.721699343
34094343116,Prades,Baix Camp,BCA,Tarragona,0.988191149,41.309794099
34090808136,Montornès del Vallès,Vallès Oriental,VOR,Barcelona,2.267313544,41.54526095
34090808272,Sora,Osona,OSO,Barcelona,2.159795294,42.110492814
34090808140,Navarcles,Bages,BAG,Barcelona,1.903759781,41.751626892
34090808144,Olvan,Berguedà,BER,Barcelona,1.906973539,42.056997671
34090808146,Olesa de Bonesvalls,Alt Penedès,APE,Barcelona,1.850758765,41.351704507
34092525043,La Vall de Boí,Alta Ribagorça,ARI,Lleida,0.800461177,42.504586732
34092525062,Camarasa,Noguera,NOG,Lleida,0.877764265,41.875255654
34090808148,Olivella,Garraf,GAF,Barcelona,1.812242091,41.310311558
34090808149,Olost,Osona,OSO,Barcelona,2.095728143,41.985806687
34090808150,Orís,Osona,OSO,Barcelona,2.239282559,42.058223954
34090808155,Palafolls,Maresme,MAR,Barcelona,2.749412882,41.667246003
34090808156,Palau-solità i Plegamans,Vallès Occidental,VOC,Barcelona,2.178421008,41.58754343
34090808157,Pallejà,Baix Llobregat,BLL,Barcelona,1.996775252,41.422579897
34090808158,El Papiol,Baix Llobregat,BLL,Barcelona,2.010961168,41.438024248
34090808160,Perafita,Osona,OSO,Barcelona,2.106999046,42.042266806
34090808165,La Pobla de Claramunt,Anoia,ANO,Barcelona,1.675296009,41.555022308
34090808170,Els Prats de Rei,Anoia,ANO,Barcelona,1.542081512,41.705537756
34090808176,Pujalt,Anoia,ANO,Barcelona,1.422600785,41.71733521
34092525067,Castelldans,Garrigues,GAR,Lleida,0.765325275,41.496613288
34092525076,El Cogul,Garrigues,GAR,Lleida,0.689520695,41.466722315
34092525105,Granyena de les Garrigues,Garrigues,GAR,Lleida,0.650071322,41.432562442
34092525111,Guixers,Solsonès,SOL,Lleida,1.666343154,42.132434068
34090808281,Teià,Maresme,MAR,Barcelona,2.319824033,41.499674133
34090808203,Sant Cebrià de Vallalta,Maresme,MAR,Barcelona,2.599410003,41.619470995
